variant.x,variant.y,phylogeny_validation,d
BA.2,BA.1,False,
BA.1,BA.1,True,1
BA.1,BA.1,False,9
BA.1,BA.2,False,
BA.1,BA.1,True,0
BA.2,BA.1,False,
BA.2,BA.1,False,
BA.2,BA.1,False,
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.2,BA.2,False,6
BA.1,BA.1,False,9
BA.2,BA.2,True,0
BA.2,BA.2,True,2
other,BA.1,False,
BA.1,BA.1,False,6
BA.1,BA.1,True,0
BA.1,BA.1,True,0
BA.2,BA.2,True,0
BA.1,BA.1,True,0
BA.1,BA.1,True,0
BA.2,BA.1,False,
BA.1,BA.1,False,7
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.1,BA.1,True,0
BA.1,BA.1,False,4
BA.2,BA.1,False,
BA.1,BA.1,False,7
BA.1,BA.1,False,1
BA.1,BA.1,False,4
BA.1,BA.1,False,7
BA.1,BA.1,True,0
BA.1,BA.1,True,0
BA.1,BA.1,True,0
other,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.1,True,0
BA.2,other,False,
other,BA.1,False,
BA.2,BA.1,False,
BA.1,BA.2,False,
BA.1,BA.1,False,13
BA.1,BA.1,False,9
BA.1,BA.2,False,
BA.1,BA.1,False,4
BA.1,BA.2,False,
BA.2,BA.2,False,3
BA.2,BA.2,True,0
BA.2,BA.2,True,1
BA.1,BA.1,False,3
BA.2,BA.2,False,0
BA.1,BA.1,False,10
BA.1,BA.2,False,
BA.1,BA.1,True,0
BA.2,BA.2,False,5
BA.2,BA.2,False,5
BA.2,BA.1,False,
BA.2,BA.1,False,
BA.2,BA.2,False,7
BA.2,other,False,
BA.1,BA.1,True,0
BA.1,BA.1,False,0
BA.1,BA.2,False,
BA.1,BA.1,False,12
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.1,BA.2,False,
BA.2,BA.1,False,
BA.1,BA.1,False,9
BA.1,BA.1,False,7
BA.1,BA.1,False,13
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.1,False,3
BA.2,BA.1,False,
BA.1,BA.1,False,7
BA.2,BA.1,False,
BA.1,BA.1,False,6
BA.2,BA.1,False,
BA.1,BA.1,False,5
BA.1,BA.1,True,2
BA.1,BA.1,False,0
BA.2,BA.2,True,0
BA.1,BA.1,False,14
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.2,BA.1,False,
other,BA.1,False,
BA.1,BA.1,False,6
BA.1,BA.2,False,
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.1,False,4
BA.1,BA.1,False,7
BA.1,BA.2,False,
BA.1,BA.1,False,8
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.1,False,7
BA.1,BA.1,False,9
BA.1,BA.1,False,6
BA.1,BA.1,True,0
BA.1,BA.1,True,0
BA.1,BA.1,False,13
BA.1,BA.1,False,4
BA.1,BA.1,True,1
BA.2,BA.1,False,
BA.1,BA.1,False,13
BA.1,BA.1,False,7
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.2,BA.1,False,
BA.1,BA.1,False,0
BA.1,BA.1,False,4
BA.1,BA.1,False,16
BA.2,BA.1,False,
BA.1,BA.1,False,3
BA.1,BA.1,False,3
other,BA.1,False,
BA.2,BA.1,False,
BA.2,BA.2,False,0
BA.2,BA.2,False,7
BA.1,BA.1,False,0
BA.2,BA.1,False,
BA.1,BA.1,False,13
BA.1,BA.1,True,0
BA.1,BA.1,False,3
BA.2,BA.1,False,
BA.2,BA.2,False,4
BA.2,BA.1,False,
BA.2,BA.1,False,
BA.1,BA.1,False,7
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.1,BA.2,False,
BA.1,BA.1,True,0
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.2,BA.1,False,
BA.1,BA.1,False,6
BA.2,BA.2,False,7
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.1,BA.1,False,0
BA.2,BA.1,False,
BA.1,BA.1,False,12
BA.1,BA.2,False,
BA.1,BA.1,True,0
BA.2,BA.2,False,11
BA.2,BA.2,False,8
BA.2,BA.1,False,
BA.2,other,False,
BA.2,BA.2,False,6
BA.1,BA.1,False,16
BA.1,BA.1,True,0
BA.2,BA.2,False,5
BA.2,BA.2,False,4
BA.2,BA.1,False,
BA.1,BA.2,False,
BA.1,BA.1,False,7
BA.1,BA.2,False,
BA.2,BA.2,False,6
BA.1,BA.1,True,2
BA.2,BA.2,False,7
BA.1,BA.1,False,14
BA.1,BA.1,True,1
BA.1,BA.1,False,7
BA.1,BA.1,True,0
BA.2,BA.1,False,
BA.2,BA.2,False,10
BA.2,BA.1,False,
BA.1,BA.1,True,0
BA.1,BA.1,False,6
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.2,BA.2,True,1
BA.2,BA.2,True,1
BA.2,BA.2,True,0
BA.1,BA.1,True,0
BA.1,BA.2,False,
BA.2,BA.2,True,1
BA.2,BA.1,False,
BA.1,BA.2,False,
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.2,BA.2,False,11
BA.2,BA.2,True,1
BA.2,BA.2,True,1
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.2,BA.2,True,0
BA.1,BA.2,False,
BA.2,BA.1,False,
BA.2,BA.2,True,0
BA.2,BA.2,False,4
BA.2,BA.1,False,
BA.2,BA.2,False,6
BA.2,BA.2,True,0
BA.1,BA.2,False,
BA.2,BA.2,True,0
BA.1,BA.2,False,
BA.2,BA.2,False,13
BA.2,BA.2,True,1
BA.2,BA.1,False,
BA.2,BA.2,False,2
BA.2,BA.1,False,
BA.2,BA.2,False,6
BA.2,BA.2,False,3
BA.2,BA.2,False,11
other,BA.2,False,
BA.2,BA.2,False,8
BA.1,BA.1,True,1
BA.2,BA.2,True,0
BA.2,BA.2,False,6
BA.2,BA.2,True,1
BA.2,BA.2,True,0
BA.2,BA.2,True,0
